"TOA5","54124","CR1000","54124","CR1000.Std.25","CPU:JER_Site4_program_20170406.cr1","14814","Table1","","","","","","","","","","",""
"2017-04-25 16:20:00","27584","0","25.41","25.05","0.32173","586","188.5","NaN","493.5","6","4","18.2","258.3","11.5","9.89","8.95","8.12","2.369"
"2017-04-25 16:21:00","27585","0","25.71","25.32","0.3233858","577.7","186.8","NaN","494.8","1","1","16.7","252.3","11.71","9.8","8.87","8","2.241"
"2017-04-25 16:22:00","27586","0","25.51","25.07","0.3236479","571.2","184.9","NaN","493.4","0","0","15.2","251.8","12.42","10.11","8.95","8.15","1.592"
"2017-04-25 16:23:00","27587","0","25.4","24.97","0.3251569","573.9","186.6","NaN","490.1","53","17","18.95","241.3","15.29","13.25","11.87","11.05","1.913"
"2017-04-25 16:24:00","27588","0","25.18","24.77","0.3249499","568.8","184.8","NaN","488.7","27","16","18.95","242","15.11","12.79","11.44","10.51","1.749"
"2017-04-25 16:25:00","27589","0","25.25","24.89","0.3246185","557.2","180.9","NaN","489.7","4","4","18.95","250.4","12.89","10.79","9.81","9.05","2.086"
"2017-04-25 16:26:00","27590","0","25.26","24.81","0.3252183","569.3","185.1","NaN","487.9","5","3","18.2","255.7","14.75","12.39","11.24","10.15","1.973"
"2017-04-25 16:27:00","27591","0","25.07","24.63","0.324135","562.7","182.4","NaN","488.8","1","1","15.95","259.5","11.57","9.49","8.55","7.725","1.827"
"2017-04-25 16:28:00","27592","0","25.36","24.96","0.3245046","560.9","182","NaN","490.1","0","0","15.95","258.9","11.46","9.4","8.4","7.462","1.715"
"2017-04-25 16:29:00","27593","0","25.64","25.2","0.326341","562.1","183.4","NaN","491.5","3","2","16.7","250.4","11.61","9.61","8.81","8.12","1.996"
"2017-04-25 16:30:00","27594","0","25.56","25.16","0.3269117","558.4","182.5","NaN","489.8","3","3","17.45","256","13.41","11.8","10.75","9.92","1.845"
"2017-04-25 16:31:00","27595","0","25.26","24.84","0.3266945","556.4","181.8","NaN","488.5","1","1","15.2","261.7","11.85","10.41","9.39","8.5","2.091"
"2017-04-25 16:32:00","27596","0","25.24","24.83","0.3269347","553.1","180.8","NaN","488.7","1","1","17.45","257.2","12.98","10.62","9.56","8.6","1.886"
"2017-04-25 16:33:00","27597","0","25.15","24.72","0.3270772","548.5","179.4","NaN","488","0","0","15.95","249.8","12.07","10.29","9.31","8.62","1.691"
"2017-04-25 16:34:00","27598","0","25.1","24.65","0.3276095","542.7","177.8","NaN","488","3","2","16.7","253","12.95","10.77","9.46","8.6","1.388"
"2017-04-25 16:35:00","27599","0","25.1","24.71","0.3272913","529.1","173.2","NaN","488.2","1","1","17.45","252.8","12.89","11","9.86","9.07","2.069"
"2017-04-25 16:36:00","27600","0","25.14","24.78","0.3290868","536.3","176.5","NaN","487.3","0","0","16.7","241.9","13.27","11.34","10.01","9.35","1.454"
"2017-04-25 16:37:00","27601","0","25.5","25.16","0.3269645","497.2","163.3","NaN","487.8","1","1","17.45","254.3","13.27","11.1","9.87","8.92","1.509"
"2017-04-25 16:38:00","27602","0","25.46","25.07","0.3301183","437","145.2","NaN","482.2","3","3","18.2","252","13.91","11.4","10.26","9.46","1.737"
"2017-04-25 16:39:00","27603","0","25.34","24.91","0.3312155","541","179.2","NaN","485.2","1","1","18.2","251.1","12.6","10.5","9.37","8.6","2.363"
"2017-04-25 16:40:00","27604","0","25.45","25.05","0.3312002","536.8","177.8","NaN","487.2","10","7","16.7","248.3","11.76","10.16","9.06","8.6","2.465"
"2017-04-25 16:41:00","27605","0","25.22","24.82","0.3319246","539.6","179.1","NaN","485","0","0","17.45","255.7","13.91","11.46","10.22","9.32","1.756"
"2017-04-25 16:42:00","27606","0","25.38","25","0.3311856","527.9","174.8","NaN","486.9","0","0","13.7","248.1","10.59","8.86","7.937","7.212","1.452"
"2017-04-25 16:43:00","27607","0","25.36","24.94","0.3322001","505.2","167.9","NaN","484.8","5","2","18.95","252.5","13.41","11.26","10.21","9.3","1.783"
"2017-04-25 16:44:00","27608","0","25.2","24.81","0.332156","466.7","155","NaN","481.9","14","8","18.2","246","13.53","11.5","10.25","9.44","2.43"
"2017-04-25 16:45:00","27609","0","25.16","24.82","0.3322607","471.6","156.7","NaN","482.1","2","2","16.7","245.7","12.49","10.4","9.42","8.84","2.013"
"2017-04-25 16:46:00","27610","0","25.2","24.86","0.3310146","406.4","134.5","NaN","479.1","2","2","18.95","240.2","13.66","11.75","10.55","9.84","2.388"
"2017-04-25 16:47:00","27611","0","25.16","24.86","0.3278454","325.3","106.7","NaN","477","0","0","15.2","257.9","11.44","9.81","8.94","8","1.74"
"2017-04-25 16:48:00","27612","0","25.16","24.87","0.3322907","414.8","137.9","NaN","477.7","0","0","14.45","250.7","11.32","9.49","8.59","7.85","1.45"
"2017-04-25 16:49:00","27613","0","25.28","24.97","0.3333912","483.6","161.2","NaN","480.6","0","0","14.45","247.2","10.98","9.27","8.29","7.625","1.523"
"2017-04-25 16:50:00","27614","0","25.46","25.16","0.3332834","500.8","166.9","NaN","483.8","0","0","12.95","254.7","9.22","7.85","6.925","6.25","1.784"
"2017-04-25 16:51:00","27615","0","25.69","25.3","0.3351703","527.1","176.7","NaN","484.9","0","0","15.95","257","10.81","8.94","8.14","7.237","2.021"
"2017-04-25 16:52:00","27616","0","25.36","24.92","0.3352057","514.5","172.5","NaN","482.8","12","3","18.95","264.2","12.52","10.64","9.49","8.4","2.264"
"2017-04-25 16:53:00","27617","0","25.23","24.83","0.3354575","509.7","171","NaN","483.5","2","2","15.95","264.5","11.37","9.71","8.84","7.875","2.193"
"2017-04-25 16:54:00","27618","0","25.27","24.9","0.3363183","502","168.8","NaN","483.1","1","1","17.45","264.3","12.79","10.61","9.46","8.35","2.217"
"2017-04-25 16:55:00","27619","0","25.29","24.92","0.3369245","493.4","166.3","NaN","481.9","0","0","15.95","267.9","12.39","10.39","9.44","8.26","1.899"
"2017-04-25 16:56:00","27620","0","25.43","25.08","0.3379891","488.6","165.1","NaN","482.8","4","4","18.2","260.7","13.05","11.02","9.89","8.97","2.439"
"2017-04-25 16:57:00","27621","0","25.27","24.93","0.3386603","487.4","165.1","NaN","482.1","0","0","15.95","261.2","12.62","10.49","9.31","8.25","1.848"
"2017-04-25 16:58:00","27622","0","25.33","24.96","0.3392035","485.2","164.6","NaN","481.9","0","0","15.95","249.8","11.27","9.62","8.6","8.02","1.824"
"2017-04-25 16:59:00","27623","0","25.25","24.83","0.3397982","482.1","163.8","NaN","480.4","5","3","18.95","253.6","13.26","11.11","9.94","9.07","1.599"
"2017-04-25 17:00:00","27624","0","24.92","24.53","0.3398974","476.8","162.1","NaN","477.7","30","10","18.95","247.7","15.19","12.8","11.59","10.59","1.578"
"2017-04-25 17:01:00","27625","0","24.92","24.61","0.3401733","467.3","159","NaN","477.4","75","12","20.45","254.9","14.56","12.37","11.3","10.21","2.114"
"2017-04-25 17:02:00","27626","0","25.06","24.72","0.3398027","444","150.9","NaN","477.3","0","0","18.2","261.2","12.46","10.4","9.26","8.34","1.711"
"2017-04-25 17:03:00","27627","0","24.82","24.44","0.3393875","432.3","146.8","NaN","474.4","3","1","18.95","264.3","14.53","12.05","10.92","9.79","1.945"
"2017-04-25 17:04:00","27628","0","24.73","24.41","0.3388231","388.8","131.8","NaN","472.6","1","1","16.7","260.6","12.35","10.3","9.26","8.31","2.047"
"2017-04-25 17:05:00","27629","0","24.76","24.42","0.3399107","428.8","145.8","NaN","474.6","0","0","15.2","253.1","11.23","9.56","8.52","7.725","1.606"
"2017-04-25 17:06:00","27630","0","24.77","24.46","0.3405616","450.4","153.4","NaN","476.2","0","0","12.95","260","10.7","8.82","8.01","7.212","1.558"
"2017-04-25 17:07:00","27631","0","25.02","24.73","0.3409748","446.2","152.1","NaN","478","0","0","14.45","262.2","10.2","9.02","8.33","7.4","1.515"
"2017-04-25 17:08:00","27632","0","25.32","25.02","0.343459","444","152.5","NaN","478.7","26","8","18.95","263.3","11.92","9.99","9.12","8.16","3.358"
"2017-04-25 17:09:00","27633","0","25.38","25.08","0.3446513","451.3","155.5","NaN","477.3","0","0","15.95","261.1","11.49","9.52","8.71","7.887","1.587"
"2017-04-25 17:10:00","27634","0","25.29","24.93","0.3448982","455.8","157.2","NaN","477","1","1","18.2","263.7","12.51","10.66","9.65","8.7","2.397"
"2017-04-25 17:11:00","27635","0","24.96","24.62","0.3440149","444.9","153.1","NaN","475.3","0","0","16.7","262","12.64","10.4","9.4","8.36","1.933"
"2017-04-25 17:12:00","27636","0","24.9","24.54","0.3440576","444.1","152.8","NaN","474.9","0","0","15.95","262.3","12.99","10.98","10.04","8.95","1.842"
"2017-04-25 17:13:00","27637","0","24.68","24.33","0.3438349","442.5","152.2","NaN","474.4","0","0","15.2","262.5","11.9","10.01","9.05","8.08","1.604"
"2017-04-25 17:14:00","27638","0","24.76","24.4","0.3444979","438.6","151.1","NaN","474.7","0","0","15.95","260.9","11.15","9.21","8.34","7.55","2.019"
"2017-04-25 17:15:00","27639","0","24.78","24.41","0.3451388","438.3","151.3","NaN","474.6","0","0","15.2","260","10.98","9.02","8.19","7.575","1.995"
"2017-04-25 17:16:00","27640","0","24.85","24.5","0.345833","430.3","148.8","NaN","474.9","0","0","15.2","259.4","11.16","9.16","8.26","7.362","1.798"
"2017-04-25 17:17:00","27641","0","24.87","24.47","0.3475038","425.7","147.9","NaN","473.3","0","0","15.95","260.5","13.3","10.49","9.22","8.41","1.437"
"2017-04-25 17:18:00","27642","0","24.69","24.29","0.3476046","422.2","146.8","NaN","472.1","0","0","16.7","264.7","12.35","10.48","9.45","8.35","1.604"
"2017-04-25 17:19:00","27643","0","24.71","24.37","0.347764","417.2","145.1","NaN","472.6","0","0","15.95","260.7","11.37","9.36","8.51","7.625","1.966"
"2017-04-25 17:20:00","27644","0","24.83","24.49","0.3452202","363.6","125.9","NaN","472.3","1","1","15.95","254.8","12.34","10.16","8.94","8.08","1.743"
"2017-04-25 17:21:00","27645","0","24.93","24.63","0.3494592","411.4","143.8","NaN","473.2","0","0","12.2","260.1","9.22","7.875","6.937","6.175","1.458"
"2017-04-25 17:22:00","27646","0","24.99","24.62","0.3513193","411.7","144.6","NaN","472.4","0","0","15.95","252.9","12.35","10.19","9.2","8.4","1.503"
"2017-04-25 17:23:00","27647","0","24.9","24.55","0.3507268","416.9","146.2","NaN","472.9","0","0","13.7","252.9","10.67","9.16","8.36","7.775","1.28"
"2017-04-25 17:24:00","27648","0","24.77","24.43","0.3504312","421.7","147.8","NaN","473.7","0","0","13.7","261.5","9.87","8.17","7.387","6.562","1.677"
"2017-04-25 17:25:00","27649","0","25.02","24.7","0.351333","421","147.9","NaN","475","0","0","13.7","269.8","10.01","8.4","7.45","6.662","1.566"
"2017-04-25 17:26:00","27650","0","25.11","24.8","0.3519808","421.2","148.3","NaN","474.2","0","0","14.45","262.2","10.48","8.86","8.14","7.35","1.766"
"2017-04-25 17:27:00","27651","0","25.29","24.96","0.3538026","413.7","146.4","NaN","474.5","2","2","18.2","256.3","11.41","9.04","8.02","7.312","2.931"
"2017-04-25 17:28:00","27652","0","24.99","24.62","0.35478","403.5","143.2","NaN","471.2","3","3","18.2","257.7","11.36","9.54","8.47","7.562","2.737"
"2017-04-25 17:29:00","27653","0","25.28","24.97","0.356384","397.4","141.6","NaN","472.6","2","2","17.45","264","10.86","9.26","8.49","7.862","2.381"
"2017-04-25 17:30:00","27654","0","24.86","24.51","0.3569818","388.6","138.7","NaN","470.5","0","0","15.2","261.8","10.4","9.09","8.27","7.362","1.8"
"2017-04-25 17:31:00","27655","0","24.67","24.37","0.3567017","380.3","135.7","NaN","471","0","0","13.7","258.8","9.96","8.45","7.637","6.862","1.882"
"2017-04-25 17:32:00","27656","0","24.93","24.6","0.3587583","378.5","135.8","NaN","470.8","0","0","15.95","261.6","11.05","8.9","7.875","7.037","2.259"
"2017-04-25 17:33:00","27657","0","24.83","24.48","0.360157","375.2","135.1","NaN","468.3","0","0","17.45","265.9","13.15","10.94","9.76","8.64","2.019"
"2017-04-25 17:34:00","27658","0","24.76","24.43","0.3610396","371.4","134.1","NaN","467.5","0","0","15.95","265.7","12.87","10.59","9.7","8.7","1.665"
"2017-04-25 17:35:00","27659","0","24.83","24.52","0.3615114","366.5","132.5","NaN","467.4","0","0","15.95","260.5","12.85","10.7","9.84","8.77","1.41"
"2017-04-25 17:36:00","27660","0","24.77","24.46","0.3635979","367.4","133.6","NaN","466.5","0","0","17.45","256.6","13.51","11","9.77","9.01","1.673"
"2017-04-25 17:37:00","27661","0","24.59","24.25","0.3635823","361.8","131.5","NaN","465.3","0","0","17.45","258","13.42","11.07","9.97","9.01","1.751"
"2017-04-25 17:38:00","27662","0","24.49","24.21","0.3633932","358.6","130.3","NaN","465","0","0","16.7","259","11.65","9.62","8.69","7.7","2.489"
"2017-04-25 17:39:00","27663","0","24.39","24.1","0.3610634","317.5","114.7","NaN","464.7","0","0","14.45","263.8","11.26","9.7","8.85","7.9","1.553"
"2017-04-25 17:40:00","27664","0","24.35","24.1","0.3545243","224.2","79.51","NaN","462.7","0","0","12.95","255.3","9.46","7.862","7.187","6.525","1.655"
"2017-04-25 17:41:00","27665","0","24.43","24.2","0.3536751","176.7","62.49","NaN","459.8","0","0","15.2","259.1","10.44","8.51","7.775","6.987","2.606"
"2017-04-25 17:42:00","27666","0","24.39","24.21","0.3470231","138.7","48.16","NaN","457.3","0","0","15.2","261.8","10.2","8.49","7.662","6.812","1.782"
"2017-04-25 17:43:00","27667","0","24.27","24.09","0.3385562","100.5","34.04","NaN","453.5","0","0","16.7","264.1","12.64","10.55","9.59","8.49","1.861"
"2017-04-25 17:44:00","27668","0","24.23","24.1","0.3332278","93.6","31.19","NaN","452.3","0","0","14.45","256.3","10.37","8.99","8.15","7.512","1.58"
"2017-04-25 17:45:00","27669","0","24.28","24.16","0.3354446","103","34.57","NaN","451","2","1","15.95","260.8","12.31","10.3","9.37","8.36","1.756"
"2017-04-25 17:46:00","27670","0","24.27","24.13","0.3363008","112.6","37.87","NaN","451.1","0","0","14.45","255.7","10.64","8.74","7.962","6.937","1.615"
"2017-04-25 17:47:00","27671","0","24","23.81","0.3441207","140.6","48.42","NaN","449.9","0","0","15.95","248.9","11.41","9.39","8.39","7.712","2.052"
"2017-04-25 17:48:00","27672","0","23.9","23.74","0.3432087","179.9","61.83","NaN","452.2","0","0","12.2","253.5","9.09","7.537","6.812","6.237","1.592"
"2017-04-25 17:49:00","27673","0","23.97","23.82","0.3323833","156.7","52.09","NaN","452.4","0","0","12.95","258.1","9.19","7.587","6.762","6.025","1.715"
"2017-04-25 17:50:00","27674","0","24","23.84","0.331333","167","55.33","NaN","452.5","0","0","14.45","252.4","9.94","8.57","7.9","7.175","2.1"
"2017-04-25 17:51:00","27675","0","23.94","23.79","0.3267919","166.7","54.47","NaN","452.6","0","0","14.45","253","9.1","7.587","6.975","6.562","1.821"
"2017-04-25 17:52:00","27676","0","24.03","23.89","0.3277669","161.2","52.82","NaN","453.1","0","0","10.7","253","8.57","7.137","6.512","6.025","1.325"
"2017-04-25 17:53:00","27677","0","24.05","23.9","0.3315355","149.2","49.46","NaN","451.7","1","1","13.7","256.7","10.91","9.3","8.36","7.487","1.446"
"2017-04-25 17:54:00","27678","0","23.9","23.74","0.3338261","135.6","45.28","NaN","450.1","0","0","16.7","256.7","11.07","9.11","8.35","7.6","2.178"
"2017-04-25 17:55:00","27679","0","23.93","23.8","0.3376181","128.3","43.31","NaN","449.3","1","1","16.7","261.8","11.7","9.95","9.05","8.1","1.811"
"2017-04-25 17:56:00","27680","0","23.88","23.74","0.3385433","129.4","43.82","NaN","448.1","1","1","16.7","262.3","12.24","10.09","9.12","8.4","1.953"
"2017-04-25 17:57:00","27681","0","23.74","23.61","0.3370278","132.8","44.77","NaN","447.7","0","0","15.2","265.3","12.79","10.98","9.94","8.8","1.475"
"2017-04-25 17:58:00","27682","0","23.74","23.62","0.3368807","138","46.51","NaN","448.5","0","0","14.45","248.9","10.56","8.96","8.09","7.312","1.696"
"2017-04-25 17:59:00","27683","0","23.7","23.56","0.337021","144.3","48.64","NaN","448.2","0","0","13.7","258.1","11.17","9.26","8.22","7.4","1.639"
"2017-04-25 18:00:00","27684","0","23.71","23.58","0.3375751","151.4","51.13","NaN","449.1","0","0","12.95","256.7","9.74","8.25","7.45","6.612","1.518"
"2017-04-25 18:01:00","27685","0","23.69","23.56","0.3473906","171.2","59.52","NaN","449","0","0","17.45","247.8","12.94","10.94","9.84","8.96","1.669"
"2017-04-25 18:02:00","27686","0","23.73","23.6","0.3490627","176.6","61.66","NaN","449.4","0","0","13.7","256.2","10.87","9.11","8.14","7.437","1.475"
"2017-04-25 18:03:00","27687","0","23.76","23.61","0.344429","158.1","54.46","NaN","449","0","0","14.45","255.2","11.46","9.46","8.46","7.712","1.442"
"2017-04-25 18:04:00","27688","0","23.67","23.52","0.3447989","159.1","54.85","NaN","448.8","0","0","13.7","250.2","10.4","8.81","8","7.387","1.4"
"2017-04-25 18:05:00","27689","0","23.69","23.55","0.3520859","179.2","63.12","NaN","449.7","0","0","12.2","255.1","9.11","7.55","6.625","5.887","1.536"
"2017-04-25 18:06:00","27690","0","23.74","23.58","0.363153","213","77.41","NaN","450.6","0","0","12.2","251.6","9.9","8.16","7.362","6.7","1.278"
"2017-04-25 18:07:00","27691","0","23.81","23.65","0.3747777","253.6","95.1","NaN","451.7","0","0","13.7","244.1","11.12","9.54","8.49","7.8","1.668"
"2017-04-25 18:08:00","27692","0","24.01","23.86","0.380742","279.5","106.4","NaN","454.5","0","0","9.95","247.8","7.712","6.525","5.975","5.4","1.01"
"2017-04-25 18:09:00","27693","0","24.21","24.03","0.3806007","269.8","102.7","NaN","454.8","0","0","12.95","251","9.99","8.44","7.637","6.937","1.484"
"2017-04-25 18:10:00","27694","0","24.18","23.98","0.3724627","246.5","92","NaN","454.8","0","0","10.7","255.8","8.67","7.125","6.262","5.6","0.972"
"2017-04-25 18:11:00","27695","0","24.06","23.84","0.3405015","155.3","52.91","NaN","451.5","0","0","15.2","256.1","11.77","9.74","8.65","7.712","1.655"
"2017-04-25 18:12:00","27696","0","23.83","23.64","0.3380815","140.5","47.51","NaN","449.4","0","0","13.7","252.3","10.6","8.8","7.9","7.35","1.393"
"2017-04-25 18:13:00","27697","0","23.67","23.49","0.3492848","139.4","48.7","NaN","448","0","0","13.7","251.2","10.46","8.62","7.625","6.912","1.75"
"2017-04-25 18:14:00","27698","0","23.63","23.49","0.3534263","127.7","45.16","NaN","446.8","0","0","12.2","242.5","9.34","8.34","7.587","6.975","1.312"
"2017-04-25 18:15:00","27699","0","23.66","23.54","0.3576431","110.1","39.35","NaN","445.4","0","0","13.7","248.4","10.27","8.94","8.2","7.537","1.467"
"2017-04-25 18:16:00","27700","0","23.68","23.58","0.3698773","108.8","40.24","NaN","444.7","0","0","12.2","252.2","9.49","8.09","7.337","6.625","1.406"
"2017-04-25 18:17:00","27701","0","23.73","23.62","0.3774396","107.7","40.66","NaN","444.1","0","0","10.7","248.6","7.825","6.587","5.775","5.175","1.082"
"2017-04-25 18:18:00","27702","0","23.68","23.58","0.3793844","110","41.72","NaN","443.5","0","0","11.45","254.3","8.52","7.275","6.6","5.937","1.483"
"2017-04-25 18:19:00","27703","0","23.67","23.57","0.3850214","134","51.59","NaN","443.8","0","0","13.7","259.4","8.95","7.775","7.012","6.275","1.541"
"2017-04-25 18:20:00","27704","0","23.6","23.49","0.4061114","223.5","91","NaN","445.1","0","0","15.2","251.4","11.5","9.79","8.77","7.925","2.139"
"2017-04-25 18:21:00","27705","0","23.64","23.51","0.4053812","271.7","110.2","NaN","447.5","0","0","16.7","251.6","12.05","10.4","9.26","8.33","1.913"
"2017-04-25 18:22:00","27706","0","23.67","23.53","0.3774018","202","76.31","NaN","447.3","0","0","15.95","255.3","11.86","10.04","9","8.19","2.352"
"2017-04-25 18:23:00","27707","0","23.64","23.49","0.3675179","175.1","64.34","NaN","446.5","0","0","13.7","261.2","10.37","8.35","7.612","6.862","1.751"
"2017-04-25 18:24:00","27708","0","23.58","23.43","0.3749847","179.4","67.33","NaN","445.7","0","0","15.2","266.3","10.94","9.29","8.34","7.287","1.644"
"2017-04-25 18:25:00","27709","0","23.52","23.37","0.3757555","175.6","66.01","NaN","445.8","0","0","12.2","264.7","9.66","7.887","6.962","6.175","1.612"
"2017-04-25 18:26:00","27710","0","23.58","23.45","0.3853849","176.8","68.16","NaN","445.8","0","0","11.45","263.9","8.42","7.3","6.65","5.925","1.4"
"2017-04-25 18:27:00","27711","0","23.69","23.56","0.4052354","199.9","81.1","NaN","446.5","0","0","14.45","265.3","8.47","6.975","6.287","5.775","1.688"
"2017-04-25 18:28:00","27712","0","23.58","23.41","0.415021","208.9","86.7","NaN","445.8","0","0","15.2","264.1","11.09","9.17","8.55","7.712","1.705"
"2017-04-25 18:29:00","27713","0","23.58","23.42","0.4214872","207.6","87.5","NaN","445.6","0","0","14.45","262","11.19","9.12","8.11","7.2","1.253"
"2017-04-25 18:30:00","27714","0","23.48","23.3","0.3884472","135.7","53.07","NaN","443.6","0","0","15.2","255","12.45","10.26","9.09","8.24","1.489"
"2017-04-25 18:31:00","27715","0","23.34","23.2","0.3638272","94.9","34.6","NaN","441.4","0","0","14.45","266","10.4","8.89","7.912","7.087","1.527"
"2017-04-25 18:32:00","27716","0","23.24","23.13","0.3556684","80.7","28.72","NaN","439.6","0","0","14.45","263.3","10.09","8.3","7.55","6.75","1.542"
